postgres  | The files belonging to this database system will be owned by user "postgres".
research-server  | 2025-02-01 07:21:42,465 - INFO - Adding new token usage entry - Model: llama3-70b-8192, Prompt ID: factual_accuracy
research-server  | 2025-02-01 07:21:42,465 - INFO - Calculating costs using rates for model llama3-70b-8192
research-server  | 2025-02-01 07:21:42,465 - INFO - Calculated costs - Prompt: $0.000070, Completion: $0.000035, Total: $0.000105
research-server  | 2025-02-01 07:21:42,466 - INFO - Starting inference with model llama3-70b-8192 at 2025-02-01T07:21:42.466020
research-server  | 2025-02-01 07:21:42,466 - INFO - Inference completed in 0.50s
research-server  | 2025-02-01 07:21:42,466 - INFO - Tokens used - Input: 100, Output: 50, Total: 150
research-server  | 2025-02-01 07:21:42,466 - INFO - Processing speed - 300.00 tokens/second
research-server  | 2025-02-01 07:21:42,466 - INFO - Usage timeline updated - Current entries: 2 for instance 130415512735696
research-server  | 2025-02-01 07:21:42,466 - INFO - Cumulative statistics updated - Total tokens: 1,403
research-server  | 2025-02-01 07:21:42,466 - INFO - Storing accuracy evaluation
research-server  | 2025-02-01 07:21:42,513 - INFO - Adding usage to instance 130415512735696
research-server  | 2025-02-01 07:21:42,513 - INFO - Adding new token usage entry - Model: llama3-70b-8192, Prompt ID: source_coverage
research-server  | 2025-02-01 07:21:42,513 - INFO - Calculating costs using rates for model llama3-70b-8192
research-server  | 2025-02-01 07:21:42,513 - INFO - Calculated costs - Prompt: $0.000070, Completion: $0.000035, Total: $0.000105
research-server  | 2025-02-01 07:21:42,513 - INFO - Starting inference with model llama3-70b-8192 at 2025-02-01T07:21:42.513522
research-server  | 2025-02-01 07:21:42,513 - INFO - Inference completed in 0.50s
research-server  | 2025-02-01 07:21:42,513 - INFO - Tokens used - Input: 100, Output: 50, Total: 150
research-server  | 2025-02-01 07:21:42,513 - INFO - Processing speed - 300.00 tokens/second
research-server  | 2025-02-01 07:21:42,513 - INFO - Usage timeline updated - Current entries: 3 for instance 130415512735696
research-server  | 2025-02-01 07:21:42,513 - INFO - Cumulative statistics updated - Total tokens: 1,553
research-server  | 2025-02-01 07:21:42,513 - INFO - Storing source coverage evaluation
research-server  | 2025-02-01 07:21:42,537 - INFO - Adding usage to instance 130415512735696
research-server  | 2025-02-01 07:21:42,537 - INFO - Adding new token usage entry - Model: llama3-70b-8192, Prompt ID: logical_coherence
research-server  | 2025-02-01 07:21:42,537 - INFO - Calculating costs using rates for model llama3-70b-8192
research-server  | 2025-02-01 07:21:42,537 - INFO - Calculated costs - Prompt: $0.000070, Completion: $0.000035, Total: $0.000105
research-server  | 2025-02-01 07:21:42,537 - INFO - Starting inference with model llama3-70b-8192 at 2025-02-01T07:21:42.537572
research-server  | 2025-02-01 07:21:42,537 - INFO - Inference completed in 0.50s
research-server  | 2025-02-01 07:21:42,537 - INFO - Tokens used - Input: 100, Output: 50, Total: 150
research-server  | 2025-02-01 07:21:42,537 - INFO - Processing speed - 300.00 tokens/second
research-server  | 2025-02-01 07:21:42,537 - INFO - Usage timeline updated - Current entries: 4 for instance 130415512735696
research-server  | 2025-02-01 07:21:42,537 - INFO - Cumulative statistics updated - Total tokens: 1,703
research-server  | 2025-02-01 07:21:42,537 - INFO - Storing logical coherence evaluation
research-server  | INFO - Starting relevance evaluation for query: sea cucumber...
research-server  | 2025-02-01 07:21:42,547 - INFO - Starting relevance evaluation for query: sea cucumber...
research-server  | 2025-02-01 07:21:42,547 - DEBUG - Full query length: 12
research-server  | 2025-02-01 07:21:42,547 - DEBUG - Extracting text from output of type: <class 'tools.research.common.model_schemas.ResearchToolOutput'>
research-server  | 2025-02-01 07:21:42,547 - DEBUG - Processing ResearchToolOutput
research-server  | 2025-02-01 07:21:42,548 - DEBUG - Extracted text length: 106399
research-server  | 2025-02-01 07:21:42,548 - DEBUG - Processing documents with spaCy
research-server  | 2025-02-01 07:21:42,548 - DEBUG - Query processing started: sea cucumber...
research-server  | 2025-02-01 07:21:42,549 - DEBUG - Query tokens: ['sea', 'cucumber']
research-server  | 2025-02-01 07:21:42,549 - DEBUG - Processing answer document
research-server  | 2025-02-01 07:21:42,773 - DEBUG - Answer document length: 22285, sentences: 840
research-server  | 2025-02-01 07:21:42,781 - DEBUG - First few tokens: ['Here', 'is', 'a', 'comprehensive', 'summary', 'of', 'the', 'search', 'results', 'grouped']
research-server  | 2025-02-01 07:21:42,781 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:42,781 - DEBUG - Text1 length: 12, Text2 length: 106399
research-server  | 2025-02-01 07:21:42,781 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:42,781 - DEBUG - Text2 sample: Here is a comprehensive summary of the search resu...
research-server  | 2025-02-01 07:21:42,782 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:42,803 - DEBUG - Similarity calculation successful: 0.2749
research-server  | INFO - Semantic similarity score: 0.2749
research-server  | 2025-02-01 07:21:42,803 - INFO - Semantic similarity score: 0.2749
research-server  | 2025-02-01 07:21:42,810 - DEBUG - Query keywords found: 0
research-server  | 2025-02-01 07:21:42,810 - DEBUG - Query keywords: []
research-server  | 2025-02-01 07:21:42,810 - DEBUG - Answer keywords found: 0
research-server  | 2025-02-01 07:21:42,810 - DEBUG - Common keywords: []
research-server  | 2025-02-01 07:21:42,811 - DEBUG - POS distribution in query: {'': 2}
research-server  | 2025-02-01 07:21:42,820 - DEBUG - POS distribution in answer: {'': 22285}
research-server  | 2025-02-01 07:21:42,821 - INFO - Keyword coverage score: 0.0000
research-server  | INFO - Keyword coverage score: 0.0000
research-server  | 2025-02-01 07:21:42,821 - DEBUG - Query entities found: []
research-server  | 2025-02-01 07:21:42,821 - DEBUG - Answer entities found: []
research-server  | 2025-02-01 07:21:42,821 - DEBUG - Matching entities: []
research-server  | 2025-02-01 07:21:42,822 - DEBUG - Entity types in query: []
research-server  | 2025-02-01 07:21:42,822 - DEBUG - Entity coverage count: 0
research-server  | 2025-02-01 07:21:42,822 - DEBUG - Entity coverage percentage: 0.00%
research-server  | 2025-02-01 07:21:42,823 - DEBUG - Processing 840 sentences
research-server  | 2025-02-01 07:21:42,824 - DEBUG - Average sentence length: 26.5 tokens
research-server  | 2025-02-01 07:21:42,824 - DEBUG - First 3 sentences: ['Here is a comprehensive summary of the search results grouped by themes:\n\n**New Species and Discoveries**\n\n* "‘Long’ purple sea creature — with 24 ‘feet’ — pulled from depths.', 'It’s a new species" (15 hours ago) [https://www.miamiherald.com/news/nation-world/world/article299498464.html]\n* "Sea cucumbers and their symbiotic microbiome have evolved to feed on seabed sediments" (Oct 12, 2024) [https://www.nature.com/articles/s41467-024-53205-5]\n\n**Conservation and Protection**\n\n* "Petition Urges Mexico to Protect Chocolate Chip Sea Cucumber" (1 month ago) [https://biologicaldiversity.org/w/news/press-releases/petition-urges-mexico-to-protect-chocolate-chip-sea-cucumber-2024-12-11/]\n* "Endangered sea cucumbers for sale in NYC food markets" (Jun 14, 2024) [https://news.cornell.edu/stories/2024/06/endangered-sea-cucumbers-sale-nyc-food-markets]\n\n**Farming and Fisheries**\n\n* "Illegal fisheries highlight potential for sea cucumber farming" (2 weeks ago) [https://thefishsite.com/articles/illegal-fisheries-highlight-potential-for-sea-cucumber-farming]\n\n**Smuggling and Trade**\n\n* "CBP Finds Sea Cucumber Smuggled in the U.S." (Aug 26, 2024) [https://www.cbp.gov/newsroom/local-media-release/cbp-finds-sea-cucumber-smuggled-us]\n* "A woman tried smuggling over 50 pounds of dried sea cucumbers in Calexico.', 'Yes, sea cucumbers." (']
research-server  | 2025-02-01 07:21:42,825 - DEBUG - Sentence length distribution: [(1, 0), (2, 24), (3, 38), (4, 17), (5, 47)]
research-server  | 2025-02-01 07:21:42,825 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:42,825 - DEBUG - Text1 length: 12, Text2 length: 175
research-server  | 2025-02-01 07:21:42,825 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:42,826 - DEBUG - Text2 sample: Here is a comprehensive summary of the search resu...
research-server  | 2025-02-01 07:21:42,826 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:42,830 - DEBUG - Similarity calculation successful: 0.1015
research-server  | 2025-02-01 07:21:42,830 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:42,830 - DEBUG - Text1 length: 12, Text2 length: 1133
research-server  | 2025-02-01 07:21:42,831 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:42,831 - DEBUG - Text2 sample: It’s a new species" (15 hours ago) [https://www.mi...
research-server  | 2025-02-01 07:21:42,831 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:42,835 - DEBUG - Similarity calculation successful: 0.4379
research-server  | 2025-02-01 07:21:42,835 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:42,835 - DEBUG - Text1 length: 12, Text2 length: 22
research-server  | 2025-02-01 07:21:42,835 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:42,836 - DEBUG - Text2 sample: Yes, sea cucumbers." (...
research-server  | 2025-02-01 07:21:42,836 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:42,839 - DEBUG - Similarity calculation successful: 0.2606
research-server  | 2025-02-01 07:21:42,839 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:42,839 - DEBUG - Text1 length: 12, Text2 length: 896
research-server  | 2025-02-01 07:21:42,839 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:42,839 - DEBUG - Text2 sample: Aug 28, 2024) [https://www.vcstar.com/story/news/l...
research-server  | 2025-02-01 07:21:42,839 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:42,843 - DEBUG - Similarity calculation successful: 0.1838
research-server  | 2025-02-01 07:21:42,843 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:42,843 - DEBUG - Text1 length: 12, Text2 length: 64
research-server  | 2025-02-01 07:21:42,843 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:42,843 - DEBUG - Text2 sample: Long’ purple sea creature — with 24 ‘feet’ — pulle...
research-server  | 2025-02-01 07:21:42,843 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:42,846 - DEBUG - Similarity calculation successful: 0.1506
research-server  | 2025-02-01 07:21:42,847 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:42,847 - DEBUG - Text1 length: 12, Text2 length: 143
research-server  | 2025-02-01 07:21:42,847 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:42,847 - DEBUG - Text2 sample: It’s a new species - 15 hours ago Pat’s Wildways: ...
research-server  | 2025-02-01 07:21:42,847 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:42,855 - DEBUG - Similarity calculation successful: 0.4609
research-server  | 2025-02-01 07:21:42,855 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:42,855 - DEBUG - Text1 length: 12, Text2 length: 38
research-server  | 2025-02-01 07:21:42,855 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:42,855 - DEBUG - Text2 sample: 
research-server  | He showed me his find at the surface....
research-server  | 2025-02-01 07:21:42,855 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:42,858 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:42,858 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:42,858 - DEBUG - Text1 length: 12, Text2 length: 74
research-server  | 2025-02-01 07:21:42,859 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:42,859 - DEBUG - Text2 sample: 
research-server  | The sea cucumber fishery in Belize just opened af...
research-server  | 2025-02-01 07:21:42,859 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:42,862 - DEBUG - Similarity calculation successful: 0.3800
research-server  | 2025-02-01 07:21:42,862 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:42,862 - DEBUG - Text1 length: 12, Text2 length: 91
research-server  | 2025-02-01 07:21:42,862 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:42,862 - DEBUG - Text2 sample: 
research-server  | Here sea cucumbers are called “donkey dung” but l...
research-server  | 2025-02-01 07:21:42,862 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:42,865 - DEBUG - Similarity calculation successful: 0.1338
research-server  | 2025-02-01 07:21:42,865 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:42,866 - DEBUG - Text1 length: 12, Text2 length: 82
research-server  | 2025-02-01 07:21:42,866 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:42,866 - DEBUG - Text2 sample: 
