rstudio          | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
research-server  | 2025-01-25 07:22:40,654 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,654 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,654 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,654 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,654 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,654 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,654 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,654 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,654 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,654 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,654 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,654 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,654 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,655 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,655 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,655 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,655 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,655 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,655 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,655 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,655 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,655 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,655 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,655 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,655 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,655 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,655 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,655 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,655 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,655 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,655 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,655 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,655 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,655 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,655 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,655 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,655 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,655 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,655 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,655 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,655 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,655 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,655 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,655 - 🔵 INFO - Getting stats from instance 128713419026832
postgres         | 
postgres         | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres         | 
postgres         | 2025-01-25 07:22:22.515 UTC [49] LOG:  received fast shutdown request
postgres         | waiting for server to shut down....2025-01-25 07:22:22.517 UTC [49] LOG:  aborting any active transactions
postgres         | 2025-01-25 07:22:22.520 UTC [49] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
postgres         | 2025-01-25 07:22:22.521 UTC [50] LOG:  shutting down
postgres         | 2025-01-25 07:22:22.522 UTC [50] LOG:  checkpoint starting: shutdown immediate
postgres         | 2025-01-25 07:22:22.633 UTC [50] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.019 s, sync=0.089 s, total=0.113 s; sync files=301, longest=0.072 s, average=0.001 s; distance=4222 kB, estimate=4222 kB
postgres         | 2025-01-25 07:22:22.642 UTC [49] LOG:  database system is shut down
postgres         |  done
postgres         | server stopped
postgres         | 
postgres         | PostgreSQL init process complete; ready for start up.
postgres         | 
postgres         | 2025-01-25 07:22:22.737 UTC [1] LOG:  starting PostgreSQL 15.10 (Debian 15.10-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres         | 2025-01-25 07:22:22.737 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres         | 2025-01-25 07:22:22.737 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres         | 2025-01-25 07:22:22.739 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres         | 2025-01-25 07:22:22.744 UTC [65] LOG:  database system was shut down at 2025-01-25 07:22:22 UTC
postgres         | 2025-01-25 07:22:22.748 UTC [1] LOG:  database system is ready to accept connections
postgres         | 2025-01-25 07:27:22.843 UTC [63] LOG:  checkpoint starting: time
postgres         | 2025-01-25 07:27:26.958 UTC [63] LOG:  checkpoint complete: wrote 44 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.108 s, sync=0.004 s, total=4.116 s; sync files=12, longest=0.003 s, average=0.001 s; distance=252 kB, estimate=252 kB
nginx            | 2025/01/25 07:22:27 [notice] 1#1: start worker process 28
nginx            | 2025/01/25 07:22:27 [notice] 1#1: start worker process 29
nginx            | 2025/01/25 07:22:27 [notice] 1#1: start worker process 30
nginx            | 2025/01/25 07:22:27 [notice] 1#1: start worker process 31
research-server  | 2025-01-25 07:22:40,655 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,656 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,656 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,656 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,656 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,656 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,656 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,656 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,656 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,656 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,656 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,656 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,656 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,656 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,656 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,656 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,656 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,656 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,656 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,656 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,656 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,656 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,656 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,656 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,656 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,656 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,656 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,656 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,656 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,656 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,656 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,656 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,656 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,656 - 🔵 INFO - Getting stats from instance 128713419026832
